,sku,model,forecast1,forecast2,forecast3,forecast4,forecast5,rmse,mape
0,Key_Sales_1,lr,0,0,0,0,0,0,0
1,Key_Sales_1,lasso,0,0,0,0,0,0,0
2,Key_Sales_1,ridge,0,0,0,0,0,0,0
3,Key_Sales_1,en,0,0,0,0,0,0,0
4,Key_Sales_1,huber,0,0,0,0,0,3.26E-08,0
5,Key_Sales_1,llars,0,0,0,0,0,0.800333542,0
6,Key_Sales_1,pa,0,0,0,0,0,0,0
7,Key_Sales_1,knn,0,0,0,0,0,0,0
8,Key_Sales_1,cart,0,0,0,0,0,0.800333542,0
9,Key_Sales_1,extra,0,0,0,0,0,0.820872695,0
10,Key_Sales_1,svmr,0,0,0,0,0,0.1,0
11,Key_Sales_1,ada,0,0,0,0,0,0.561403509,20
12,Key_Sales_1,bag,0,0,0,0,0,0.749695905,0
13,Key_Sales_1,rf,0,0,0,0,0,0.927488572,0
14,Key_Sales_1,et,0,0,0,0,0,0.804538999,0
15,Key_Sales_1,gbm,0,0,0,0,0,0.820872149,0
16,Key_Sales_1,AR,0,0,0,0,0,18.47520861,0
17,Key_Sales_1,MA,2,2,2,2,2,18.47520861,0
18,Key_Sales_1,ARMA,0,0,0,0,0,18.47520861,0
19,Key_Sales_1,ARIMA,2,2,2,2,2,18.47520861,0
20,Key_Sales_1,SES,0,0,0,0,0,0.711111235,0
21,Key_Sales_1,HWES,0,0,0,0,0,0.711111235,0
22,Key_Sales_1,naive,0,0,0,0,0,18.47520861,0
23,Key_Sales_1,naive_rept,0,0,0,0,0,18.47520861,0
24,Key_Sales_1,naive3,0,0,0,0,0,18.47520861,0
25,Key_Sales_1,naive6,0,0,0,0,0,18.47520861,0
26,Key_Sales_1,naive12,0,0,0,0,32,18.47520861,0
27,Key_Sales_1,naive12wa,0,0,0,0,17,18.47520861,0
28,Key_Sales_1,sma,0,0,0,0,0,18.47520861,0
29,Key_Sales_1,wma,0,0,0,0,0,18.47520861,0
30,Key_Sales_1,Croston,0,0,0,0,0,5.394759192,0
31,Key_Sales_2,lr,2946,2611,2870,2812,2857,1388.050533,90.0118
32,Key_Sales_2,lasso,2946,2611,2870,2812,2857,1388.050533,90.0118
33,Key_Sales_2,ridge,2946,2611,2870,2812,2857,1388.050559,90.0118
34,Key_Sales_2,en,2913,2735,2869,2853,2865,1390.166021,89.8968
35,Key_Sales_2,huber,2915,2534,2822,2748,2804,1221.305251,91.6484
36,Key_Sales_2,llars,2944,2617,2869,2815,2857,1388.317698,89.9192
37,Key_Sales_2,pa,2273,956,1522,640,1019,3519.687017,85.0372
38,Key_Sales_2,knn,2660,2544,2671,2671,4005,1596.63805,123.2204
39,Key_Sales_2,cart,2845,2845,2845,2845,2845,1441.341897,114.0856
40,Key_Sales_2,extra,2364,2364,528,528,2016,2412.784965,192.4106
41,Key_Sales_2,svmr,2790,2790,2790,2790,2790,1327.237663,82.7264
42,Key_Sales_2,ada,2713,2363,2097,2305,2363,1511.055524,112.0278
43,Key_Sales_2,bag,2386,3186,1550,2527,2492,1965.844948,149.4858
44,Key_Sales_2,rf,2353,2353,1386,1386,2253,1771.739876,143.5078
45,Key_Sales_2,et,2303,2303,964,964,3737,2062.584713,180.4886
46,Key_Sales_2,gbm,2326,2891,1206,3009,2326,2484.148001,156.0056
47,Key_Sales_2,AR,2015,1695,1697,1585,1513,2753.697511,182.0558
48,Key_Sales_2,MA,2588,2547,2532,2515,2498,2614.911193,175.7524
49,Key_Sales_2,ARMA,1860,2228,1838,1975,2014,2607.226779,138.1642
50,Key_Sales_2,ARIMA,2309,2447,2460,2447,2429,2723.658407,178.6162
51,Key_Sales_2,SES,2944,2944,2944,2944,2944,1391.798403,85.9152
52,Key_Sales_2,HWES,2944,2944,2944,2944,2944,1391.798403,85.9152
53,Key_Sales_2,naive,1428,1428,1428,1428,1428,3024.301698,273.2984
54,Key_Sales_2,naive_rept,0,0,0,0,0,2885.719277,250.8384
55,Key_Sales_2,naive3,756,3396,1428,756,3396,3068.184398,195.7654
56,Key_Sales_2,naive6,1668,3168,3408,756,3396,2676.179761,86.35
57,Key_Sales_2,naive12,2016,4140,2772,6978,4152,2110.715256,100.0652
58,Key_Sales_2,naive12wa,2646,4885,2680,5177,3640,2361.13931,83.4814
59,Key_Sales_2,sma,1860,2228,1838,1975,2014,2614.911193,175.7524
60,Key_Sales_2,wma,1948,2128,1890,1988,1989,2602.050685,179.1812
61,Key_Sales_2,Croston,0,0,0,0,0,1818.07,68.3168
62,Key_Sales_3,lr,618,526,624,580,627,272.1087221,47.4984
63,Key_Sales_3,lasso,618,526,624,580,627,272.1087082,47.4984
64,Key_Sales_3,ridge,618,526,624,580,627,272.1042145,47.4984
65,Key_Sales_3,en,618,526,624,580,627,272.1087221,47.4984
66,Key_Sales_3,huber,620,510,629,565,633,284.6047413,53.2916
67,Key_Sales_3,llars,619,530,625,584,628,270.4319547,46.7886
68,Key_Sales_3,pa,890,608,1307,894,1920,465.8022688,38.1812
69,Key_Sales_3,knn,564,396,564,312,564,319.4954643,58.696
70,Key_Sales_3,cart,482,790,482,790,482,287.5891484,53.3354
71,Key_Sales_3,extra,474,474,744,744,204,439.541358,80.3592
72,Key_Sales_3,svmr,603,602,602,602,602,240.3348995,31.7398
73,Key_Sales_3,ada,420,1309,420,433,420,356.290927,61.6282
74,Key_Sales_3,bag,433,405,400,420,415,387.448139,71.606
75,Key_Sales_3,rf,437,696,381,740,415,394.2169165,77.055
76,Key_Sales_3,et,426,426,406,406,437,358.0500154,62.305
77,Key_Sales_3,gbm,405,726,405,671,405,447.2653202,59.5472
78,Key_Sales_3,AR,435,412,398,382,367,188.3367161,41.1658
79,Key_Sales_3,MA,399,384,369,354,339,369.7253039,76.5484
80,Key_Sales_3,ARMA,494,504,470,489,488,188.3367161,41.1658
81,Key_Sales_3,ARIMA,435,412,398,382,367,339.2751789,72.6166
82,Key_Sales_3,SES,514,514,514,514,514,247.0011596,26.3398
83,Key_Sales_3,HWES,514,514,514,514,514,247.0011596,26.3398
84,Key_Sales_3,naive,414,414,414,414,414,345.217616,75.6018
85,Key_Sales_3,naive_rept,0,0,0,0,0,368.2079785,82.4832
86,Key_Sales_3,naive3,462,606,414,462,606,492.4599853,89.288
87,Key_Sales_3,naive6,498,732,1056,462,606,352.9932388,37.5384
88,Key_Sales_3,naive12,504,972,1080,1032,642,385.9414729,48.1992
89,Key_Sales_3,naive12wa,906,1136,764,780,687,367.2131334,42.4722
90,Key_Sales_3,sma,494,504,470,489,488,369.7253039,76.5484
91,Key_Sales_3,wma,493,493,473,485,483,359.9594176,74.64
92,Key_Sales_3,Croston,0,0,0,0,0,358.8465875,26.8454
93,Key_Sales_4,lr,175,256,240,294,246,82.60463022,29.8916
94,Key_Sales_4,lasso,175,256,240,294,246,82.60375493,29.8916
95,Key_Sales_4,ridge,175,256,240,294,246,113.8024776,55.8716
96,Key_Sales_4,en,178,254,241,286,241,113.5631073,55.2806
97,Key_Sales_4,huber,180,250,245,305,247,50.14984763,17.0136
98,Key_Sales_4,llars,196,258,255,274,239,96.50508653,39.5008
99,Key_Sales_4,pa,159,244,232,273,230,129.8804418,71.4828
100,Key_Sales_4,knn,178,296,296,300,260,115.1800229,45.1266
101,Key_Sales_4,cart,223,352,352,223,223,98.30966173,40.3642
102,Key_Sales_4,extra,156,381,381,156,156,91.08073931,57.9508
103,Key_Sales_4,svmr,283,283,283,283,283,106.2806767,51.8476
104,Key_Sales_4,ada,294,328,359,292,262,98.60662663,40.1702
105,Key_Sales_4,bag,274,325,314,276,255,101.6564899,39.685
106,Key_Sales_4,rf,266,330,303,286,265,108.5169165,47.8228
107,Key_Sales_4,et,257,308,330,279,259,111.3986192,45.8736
108,Key_Sales_4,gbm,197,307,274,241,213,114.5862533,45.3032
109,Key_Sales_4,AR,255,280,306,265,235,87.77528832,72.472
110,Key_Sales_4,MA,176,173,170,166,163,83.46807234,68.0276
111,Key_Sales_4,ARMA,166,167,171,168,168,87.77528832,72.472
112,Key_Sales_4,ARIMA,255,280,306,265,235,83.32465096,71.4954
113,Key_Sales_4,SES,223,223,223,223,223,51.63845366,25.2162
114,Key_Sales_4,HWES,223,223,223,223,223,51.63845366,25.2162
115,Key_Sales_4,naive,328,381,359,260,247,63.7852811,62.652
116,Key_Sales_4,naive_rept,0,0,0,0,0,68.76289152,69.9044
117,Key_Sales_4,naive3,162,156,180,162,156,107.4292223,71.9348
118,Key_Sales_4,naive6,230,248,252,162,156,67.69975795,28.646
119,Key_Sales_4,naive12,328,381,359,260,247,63.7852811,62.652
120,Key_Sales_4,naive12wa,391,380,352,273,282,75.2142883,59.7768
121,Key_Sales_4,sma,166,167,171,168,168,83.46807234,68.0276
122,Key_Sales_4,wma,167,168,171,169,169,82.01669815,67.1956
123,Key_Sales_4,Croston,0,0,0,0,0,76.59650902,17.9168
124,Key_Sales_5,lr,0,64,254,0,0,196.5180734,49.475
125,Key_Sales_5,lasso,0,64,254,0,0,196.5180738,49.475
126,Key_Sales_5,ridge,0,64,254,0,0,196.5181845,49.475
127,Key_Sales_5,en,0,64,0,0,0,1954.29071,507.3888
128,Key_Sales_5,huber,0,64,0,0,0,1260.383429,341.4528
129,Key_Sales_5,llars,0,64,0,0,0,1959.616446,508.952
130,Key_Sales_5,pa,1013,376,1887,0,5729,425.3433608,152.8094
131,Key_Sales_5,knn,0,64,0,0,0,1826.710904,211.9426
132,Key_Sales_5,cart,64,0,0,0,0,2419.064897,409.787
133,Key_Sales_5,extra,64,0,696,0,1249,812.8396442,203.0562
134,Key_Sales_5,svmr,64,0,0,0,0,2245.138814,687.717
135,Key_Sales_5,ada,6,6,6,6,6,1669.873782,444.2374
136,Key_Sales_5,bag,64,0,0,0,0,887.4954682,167.807
137,Key_Sales_5,rf,64,0,0,0,0,1382.553878,319.9274
138,Key_Sales_5,et,64,0,549,165,281,852.9304316,208.7824
139,Key_Sales_5,gbm,64,0,244,0,127,723.9827465,151.6738
140,Key_Sales_5,AR,394,436,443,428,434,217.8107659,76.0028
141,Key_Sales_5,MA,261,6,210,161,137,1048.434081,241.6692
142,Key_Sales_5,ARMA,361,431,436,409,425,217.8107659,76.0028
143,Key_Sales_5,ARIMA,394,436,443,428,434,371.74247,75.3968
144,Key_Sales_5,SES,457,457,457,457,457,187.1758261,52.843
145,Key_Sales_5,HWES,457,457,457,457,457,187.1758261,52.843
146,Key_Sales_5,naive,516,516,516,516,516,501.7087099,112.3094
147,Key_Sales_5,naive_rept,0,0,0,0,0,11304.79005,3481.9798
148,Key_Sales_5,naive3,150,417,516,150,417,1434.833068,401.9982
149,Key_Sales_5,naive6,270,581,390,150,417,1837.12782,548.336
150,Key_Sales_5,naive12,3060,1489,420,634,432,1271.870793,395.8312
151,Key_Sales_5,naive12wa,2838,1394,860,945,1147,2383.803968,740.8068
152,Key_Sales_5,sma,361,431,436,409,425,1048.434081,241.6692
153,Key_Sales_5,wma,389,440,441,428,436,978.8468925,217.2968
154,Key_Sales_5,Croston,0,0,0,0,0,2899.71501,48.0612
